Lista de Cuadruplos
(40, None, None, 22)
(20, 30000, 30001, 20000)
(10, 20000, None, 6002)
(19, 30003, 30004, 18000)
(12, 30002, 18000, 22000)
(42, 22000, None, 8)
(30, None, None, 60000)
(40, None, None, 3)
(51, [2, 3, 0, 1], [3, 1, 1, 0, 0], 'Funcion1')
(52, 40000, None, 'param1')
(52, 40001, None, 'param2')
(50, 'Funcion1', None, 1)
(10, 18002, None, 18001)
(17, 30004, 18001, 18002)
(53, None, None, 18002)
(60, None, None, None)
(30, None, None, 1000)
(30, None, None, 1001)
(30, None, None, 1002)
(51, [0, 0, 0, 0], [0, 0, 0, 0, 0], 'Funcion2')
(50, 'Funcion2', None, 16)
(60, None, None, None)
(51, [2, 3, 0, 1], [3, 1, 1, 0, 0], 'Funcion1')
(52, 40002, None, 'param1')
(20, 30005, 30003, 20000)
(52, 20000, None, 'param2')
(50, 'Funcion1', None, 1)
(10, 18002, None, 18000)
(51, [2, 3, 0, 1], [3, 1, 1, 0, 0], 'Funcion1')
(90, 30001, 30006, None)
(91, 30001, 30007, None)
(19, 30001, 30000, 20001)
(90, 30001, 30006, None)
(91, 30001, 30007, None)
(17, 30001, 20001, 20002)
(17, 20002, 2000, 'p*24000')
(52, 'p*24000', None, 'param1')
(17, 30003, 30007, 18001)
(90, 18001, 30006, None)
(91, 18001, 30007, None)
(19, 18001, 30000, 20003)
(18, 30000, 30000, 18002)
(90, 18002, 30006, None)
(91, 18002, 30007, None)
(17, 18002, 20003, 20004)
(17, 20004, 2000, 'p*24001')
(52, 'p*24001', None, 'param2')
(50, 'Funcion1', None, 1)
(10, 18002, None, 18003)
(19, 18000, 18003, 18004)
(10, 18004, None, 5000)
(51, [0, 0, 0, 0], [0, 0, 0, 0, 0], 'Funcion2')
(50, 'Funcion2', None, 16)
(30, None, None, 5000)
(80, None, None, None)
