Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16
Rule 2     programaB -> dec_vars
Rule 3     programaB -> empty
Rule 4     programaC -> dec_func programaCC
Rule 5     programaCC -> programaC
Rule 6     programaCC -> empty
Rule 7     dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
Rule 8     dec_varsI -> ID punto_semantico_4 dec_varsII
Rule 9     dec_varsII -> COMMA ID punto_semantico_4 dec_varsII
Rule 10    dec_varsII -> empty
Rule 11    dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2
Rule 12    dec_varsB -> empty
Rule 13    dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE
Rule 14    dec_varsB2 -> empty
Rule 15    dec_varsBB -> dec_vars
Rule 16    dec_varsBB -> empty
Rule 17    tipo -> TIPOENT
Rule 18    tipo -> TIPODEC
Rule 19    tipo -> TIPOLETRA
Rule 20    tipo -> TIPOLOGI
Rule 21    dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
Rule 22    dec_funcB -> dec_params
Rule 23    dec_funcB -> empty
Rule 24    dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
Rule 25    dec_paramsB -> COMMA dec_params
Rule 26    dec_paramsB -> empty
Rule 27    tipo_func -> tipo
Rule 28    tipo_func -> VOID
Rule 29    bloque -> bloqueB bloqueBB
Rule 30    bloqueB -> asignacion
Rule 31    bloqueB -> ciclo_para_cada
Rule 32    bloqueB -> ciclo_mientras
Rule 33    bloqueB -> condicion
Rule 34    bloqueB -> escribir
Rule 35    bloqueB -> leer
Rule 36    bloqueB -> dec_vars
Rule 37    bloqueB -> llam_func
Rule 38    bloqueB -> regresar
Rule 39    bloqueBB -> bloqueB bloqueBB
Rule 40    bloqueBB -> empty
Rule 41    asignacion -> llam_vars ASSIGN expresion punto_codigoI_12
Rule 42    llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6
Rule 43    llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 RBRACE punto_codigoI_9 llam_varsB2
Rule 44    llam_varsB -> empty
Rule 45    llam_varsB2 -> LBRACE punto_codigoI_8 expresion punto_arreglos_3 punto_arreglos_5 RBRACE punto_codigoI_9
Rule 46    llam_varsB2 -> empty
Rule 47    expresion -> peta_exp
Rule 48    peta_exp -> tera_exp punto_codigoI_4 peta_expB
Rule 49    peta_expB -> AND punto_codigoI_3 peta_exp
Rule 50    peta_expB -> OR punto_codigoI_3 peta_exp
Rule 51    peta_expB -> empty
Rule 52    tera_exp -> mega_exp punto_codigoI_5 tera_expB
Rule 53    tera_expB -> LT punto_codigoI_3 tera_exp
Rule 54    tera_expB -> GT punto_codigoI_3 tera_exp
Rule 55    tera_expB -> LTE punto_codigoI_3 tera_exp
Rule 56    tera_expB -> GTE punto_codigoI_3 tera_exp
Rule 57    tera_expB -> EQUAL punto_codigoI_3 tera_exp
Rule 58    tera_expB -> NEQUAL punto_codigoI_3 tera_exp
Rule 59    tera_expB -> empty
Rule 60    mega_exp -> kilo_exp punto_codigoI_6 mega_expB
Rule 61    mega_expB -> PLUS punto_codigoI_3 mega_exp
Rule 62    mega_expB -> MINUS punto_codigoI_3 mega_exp
Rule 63    mega_expB -> empty
Rule 64    kilo_exp -> factor punto_codigoI_7 kilo_expB
