Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID programaB programaC inicio
Rule 2     programaB -> dec_vars
Rule 3     programaB -> empty
Rule 4     programaC -> dec_func programaCC
Rule 5     programaCC -> programaC
Rule 6     programaCC -> empty
Rule 7     dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB
Rule 8     dec_varsI -> ID dec_varsII
Rule 9     dec_varsII -> COMMA ID
Rule 10    dec_varsII -> empty
Rule 11    dec_varsB -> LBRACE CTEENT RBRACE
Rule 12    dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
Rule 13    dec_varsB -> empty
Rule 14    dec_varsBB -> dec_vars
Rule 15    dec_varsBB -> empty
Rule 16    tipo -> TIPOENT
Rule 17    tipo -> TIPODEC
Rule 18    tipo -> TIPOLETRA
Rule 19    tipo -> TIPOLOGI
Rule 20    dec_func -> FUNCION ID LPAREN dec_params RPAREN COLON tipo_func LCURLY bloque RCURLY
Rule 21    dec_params -> ID COLON tipo dec_paramsB
Rule 22    dec_paramsB -> COMMA dec_params
Rule 23    dec_paramsB -> empty
Rule 24    tipo_func -> tipo
Rule 25    tipo_func -> VOID
Rule 26    bloque -> bloqueB bloqueBB
Rule 27    bloqueB -> asignacion
Rule 28    bloqueB -> ciclo_para_cada
Rule 29    bloqueB -> ciclo_mientras
Rule 30    bloqueB -> condicion
Rule 31    bloqueB -> escribir
Rule 32    bloqueB -> leer
Rule 33    bloqueB -> dec_vars
Rule 34    bloqueB -> llam_func
Rule 35    bloqueB -> regresar
Rule 36    bloqueBB -> bloqueB bloqueBB
Rule 37    bloqueBB -> empty
Rule 38    asignacion -> llam_vars ASSIGN expresion
Rule 39    llam_vars -> ID llam_varsB
Rule 40    llam_varsB -> LBRACE CTEENT RBRACE
Rule 41    llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
Rule 42    llam_varsB -> empty
Rule 43    expresion -> peta_exp expresionB
Rule 44    expresionB -> ASSIGN expresion
Rule 45    expresionB -> empty
Rule 46    peta_exp -> tera_exp peta_expB
Rule 47    peta_expB -> AND peta_exp
Rule 48    peta_expB -> OR peta_exp
Rule 49    peta_expB -> empty
Rule 50    tera_exp -> mega_exp tera_expB
Rule 51    tera_expB -> LT tera_exp
Rule 52    tera_expB -> GT tera_exp
Rule 53    tera_expB -> LTE tera_exp
Rule 54    tera_expB -> GTE tera_exp
Rule 55    tera_expB -> EQUAL tera_exp
Rule 56    tera_expB -> NEQUAL tera_exp
Rule 57    tera_expB -> empty
Rule 58    mega_exp -> kilo_exp mega_expB
Rule 59    mega_expB -> PLUS mega_exp
Rule 60    mega_expB -> MINUS mega_exp
Rule 61    mega_expB -> empty
Rule 62    kilo_exp -> factor kilo_expB
Rule 63    kilo_expB -> TIMES kilo_exp
Rule 64    kilo_expB -> DIVIDE kilo_exp
Rule 65    kilo_expB -> empty
Rule 66    factor -> LPAREN expresion RPAREN
Rule 67    factor -> llam_vars
Rule 68    factor -> llam_func
Rule 69    factor -> CTEENT
Rule 70    factor -> CTEDECI
Rule 71    llam_func -> ID LPAREN llam_params RPAREN
Rule 72    llam_params -> expresion llam_paramsB
Rule 73    llam_paramsB -> COMMA llam_params
Rule 74    llam_paramsB -> empty
Rule 75    ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
Rule 76    ciclo_para_cadaB -> CONFORME expresion
Rule 77    ciclo_para_cadaB -> empty
Rule 78    ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
Rule 79    condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
Rule 80    condicionB -> ELSE LCURLY bloque RCURLY
Rule 81    condicionB -> empty
Rule 82    escribir -> ESCRITURA LPAREN escribirB RPAREN
Rule 83    escribirB -> expresion escribirBB
Rule 84    escribirB -> CTEFRASE escribirBB
Rule 85    escribirBB -> COMMA escribirB
Rule 86    escribirBB -> empty
Rule 87    leer -> LECTURA LPAREN leerI RPAREN
Rule 88    leerI -> ID leerII
Rule 89    leerII -> COMMA ID
Rule 90    leerII -> empty
Rule 91    regresar -> RETURN LPAREN expresion RPAREN
